id M M_err_withDistErr M_err_noDistErr Li Li_err_withDistErr Li_err_noDistErr MLi MLi_err M_density M_density_err_withDistErr M_density_err_noDistErr
1401 6148290.7600305155 1230044.6623557254 30833.433067798916 6819909.676732966 1364059.597302196 14555.584508766864 0.9015208487300399 0.004091224556498062 30.905018598276186 7.571739006264865 0.15498743628128284
1501 6267536.3754614955 1253946.610030101 33190.54227730671 6490790.13595594 1298239.0414288968 14503.279949859276 0.9656045326041705 0.004636003677472342 31.504419001818427 7.7187783454196905 0.16683568920249714
1601 6378463.1747277975 1276183.9233893827 35407.7316863583 6223009.069157616 1244685.8170017293 14460.56888730307 1.0249805365607838 0.005167308419608532 32.06200401660964 7.855571474758768 0.17798062079358215
1701 6277696.0370505145 1256020.9215676577 34782.956626474675 6220489.74384107 1244181.9812937938 14460.167594906587 1.0091964291503068 0.00507574652085518 31.555487590246614 7.731461497841085 0.17484012441839988
1801 5583318.934810237 1117116.1391736136 31787.659393853803 5969790.046779551 1194045.0857891717 14420.082945083443 0.935262193654901 0.00482175377379263 28.065129359555783 6.876381320862353 0.1597839534768269
1901 5705061.328467294 1141562.0811247786 35425.90293861294 5518419.280038721 1103777.1095309542 14347.596048989935 1.03382165054107 0.005829770979566187 28.677080076758255 7.026678086182257 0.17807196047005527
2001 4965367.060963417 993750.4840829046 36677.276493604164 4610713.469686731 922252.031607003 14200.768331975081 1.0769194602111727 0.007230297371743107 24.958930433794375 6.116443565898953 0.18436211890592644
2101 3974406.3401396885 795516.3249185873 31780.38625116561 4159312.9320799406 831982.5353497014 14127.152870264224 0.9555439576296112 0.006917233135117781 19.977764008433823 4.896139552400208 0.15974739427381918
2201 3469814.514255829 694730.7286926504 32653.86433799822 3518149.7105724434 703769.6435568003 14021.97389909999 0.9862611883253969 0.0084080598904968 17.4413810733819 4.275400298815967 0.16413802210395362
2301 3205963.8866088386 642064.8953712552 33453.731906905916 3168884.7230636124 633930.7673528476 13964.321463372562 1.0117010136958782 0.009569374204368557 16.115108638836755 3.950959492880415 0.1681586390620767
2401 2587803.5561685045 518548.5628662615 31992.534096737854 2642010.997039789 528584.3865869467 13876.937858605452 0.9794825074793329 0.010961950088757716 13.007861884475345 3.1903180592717524 0.16081377733358226
2501 1969300.2276014725 394869.0697802808 28210.757024508315 2233812.198615394 446975.7948036979 13808.82301573386 0.8815871937766852 0.011392602726958188 9.898891014599798 2.4288662075470024 0.1418042842381047
2601 1714662.0254330789 344077.4782248407 28047.755045190246 1947627.2104509785 389768.4343735659 13760.901077267969 0.8803851251575213 0.012988297787332237 8.618925788328236 2.11589925502416 0.14098493795163278
2701 1462410.4009811154 294104.1032859737 30845.685820497387 1519265.8997621113 304161.3689293392 13688.804979635664 0.9625769927503156 0.018357353408852885 7.350956941471908 1.8072726074913514 0.1550490260083803
2801 1180692.1774660856 238006.72821322325 29763.09724438731 1261289.9900781768 252626.77984847807 13645.231172651784 0.9360989041012721 0.021313737289178843 5.934871190647379 1.4614185239049566 0.14960728270364482
2901 1088258.7765994123 219967.0706706479 31831.204589204764 1093768.2352077167 219177.0429908152 13616.830770099248 0.9949628646810555 0.026334652002244087 5.470245153203392 1.3494501955628229 0.16000283789929692
3001 852098.1269200495 172929.55282334884 29356.115609138615 917092.0269906832 183920.94482566338 13586.85050957382 0.9291304491176283 0.028899123106865286 4.283159253172622 1.0594817608507374 0.14756154747454917
3101 749387.7751830745 152851.31677640224 30004.05866756268 789895.9315152086 158560.51789704253 13565.1955683354 0.9487170971314793 0.03431319041094538 3.766875060612583 0.934936940833298 0.1508185001875533
3201 571760.2592319184 117745.84880128401 28065.871596243265 637761.1537762126 128268.79527557497 13539.286200118751 0.8965115793687026 0.03967835919378594 2.874012003497042 0.7179826866319036 0.14107600266686549
3301 460420.4775389074 95621.92807860982 25769.60387713808 553191.5665337025 111461.91247426074 13524.84976106171 0.8322984394427799 0.04190411626754845 2.3143510898785977 0.5815085599440161 0.129533575781834
3401 409354.21756500896 85670.54837624035 25231.08879052415 500786.12876387953 101065.07499997201 13515.898573807575 0.8174232352949603 0.04529594777355708 2.0576612591865464 0.5197337748402971 0.12682667407258996
3501 410583.0617899169 86780.02699250935 28064.836711966516 456859.0813219969 92364.95658303176 13508.382476454499 0.8987083294958857 0.055385182850026464 2.0638381716175673 0.5248491695065124 0.14107080071414915
3601 473699.0857779352 99458.18547460008 30270.409697027306 493473.81280891167 99615.76876801968 13514.630224944201 0.9599275047273201 0.0554224727626186 2.3810973858173314 0.60276806659829 0.15215734115011592
3701 338895.0516227864 73893.33836951041 29431.80617655867 361183.61735950847 73485.90872387256 13492.018493069752 0.9382902084550062 0.07356396062470237 1.7034909834378098 0.44271856898594275 0.14794201393020834
3801 317097.431241219 69166.1622362832 27603.02089454454 357544.4022291688 72770.44627836028 13491.399813776638 0.8868756698866587 0.06957151238062725 1.5939229929859136 0.4143511027982652 0.13874943580421548
3901 270608.60958103254 61021.93223649846 28187.150098947972 299308.3598474293 61360.97385062723 13481.44431858213 0.9041131016820703 0.0849142415303608 1.3602421288081634 0.36206399200131806 0.14168562158827797
4001 226928.23918460525 53438.937909682725 28211.044917512507 250639.60604049294 51906.960510706405 13473.086684746506 0.9053965682819621 0.1014898409705587 1.1406782350090878 0.313333170278103 0.14180573136202843
4101 153925.84149370022 37355.78539266488 21159.58683720186 219581.2563742493 45934.93081105809 13467.766800065334 0.700997179974927 0.08624000223653036 0.7737241421702878 0.21732826110928488 0.1063608489349189
0002 826069.6431583434 167393.91818401375 26927.33984422115 959952.6107993588 192471.19503991213 13594.128176226806 0.8605316906950956 0.0252653525966968 4.152324390909786 1.0260742275270645 0.13535305520970964
0102 1160504.4443102716 234260.63040351 31736.734969026245 1170598.1922589168 234516.05167928064 13629.871108901492 0.9913772735893542 0.024531467635694932 5.833395464630418 1.4377619184422665 0.1595279765951489
0202 1322401.700699542 266125.738284197 29547.55923570145 1424810.3533184908 285289.9034473961 13672.867003013944 0.9281247133132972 0.018727884333260943 6.647188747187448 1.6349820889016136 0.14852385863880133
0302 1685603.695821971 338620.02323123434 31829.66161262536 1707943.551896307 341864.15732046927 13720.605010992474 0.9869200266896805 0.016865686140309973 8.472861092932849 2.081576549700275 0.15999508196813744
0402 1996097.783214658 400489.20499109774 31864.539981343085 2040157.5903039626 408264.01849188114 13776.395179591094 0.9784037236639449 0.014152496590700933 10.033591695966035 2.4629316468102527 0.16017040169128818
0502 2507927.0608314346 502598.57405549276 31896.723101139618 2564656.1632009246 513118.56422714493 13864.037534109098 0.9778804257726746 0.01125769166338744 12.606354429752267 3.0920732084413576 0.1603321734673285
0602 3017214.265616253 604288.4221752343 31956.53594345151 3101391.4027510225 620435.1983510096 13953.136942581068 0.9728582670797042 0.009328128574904924 15.166339171863061 3.7184504216513274 0.1606328288976282
0702 3765446.4437919063 753895.9507295536 34865.85269017295 3609922.6269453503 722120.9690822737 14037.061196749668 1.0430823130905045 0.008765411375474149 18.927405504749455 4.6395598603682755 0.17525681004539947
0802 4479793.774914053 896653.5271583111 35291.03476936163 4284649.596471765 857046.6975106992 14147.619311028464 1.045544956255695 0.0074781967818000885 22.518146153756973 5.518648658376016 0.17739403168598994
0902 5083895.0050425595 1017318.8126476954 33136.53082399472 5193286.876097078 1038755.743807723 14295.180861056353 0.9789359082861352 0.00578373100075793 25.554723388154123 6.261818975168318 0.1665641950532649
1002 5963871.298766907 1193250.0887900144 33694.801782328905 6065323.486604302 1213150.5839470492 14435.35399343013 0.9832734085722782 0.005038368323300629 29.97801512646777 7.34503708556555 0.16937040169241052
1102 6324361.522687566 1265298.7256545587 32846.89265381857 6619561.471572837 1323991.9572018771 14523.763217422875 0.955404908595081 0.004497581245976979 31.79005647415273 7.788691943333344 0.16510829887245052
1202 6736585.317124788 1347714.3597911757 32721.952742578967 7114746.536682481 1423024.2295407127 14602.281004174793 0.9468482513596296 0.004168446883374344 33.86214195790287 8.296127605073313 0.16448027550282907
1302 6999977.742764513 1400402.8060974672 33771.04318373635 7197447.172136914 1439563.6284741834 14615.354860220536 0.9725639626593088 0.004256215798065863 35.18611119272813 8.620473394732267 0.16975363697200618
1402 8158820.908780827 1632162.816385022 36070.96238692742 7988522.671018278 1597772.5240128462 14739.737971252014 1.021317863737231 0.004103318796227448 41.0111560704108 10.04727675801867 0.1813144184189786
1502 7482075.292358764 1496852.5399848975 36187.00371983372 7245624.569190209 1449198.6912131964 14622.95140965762 1.032633587472085 0.004538730117572412 37.60942432444472 9.214185512494257 0.18189771216542142
1602 7151707.633740439 1430730.5371472258 33361.456585984706 7454172.7236279175 1490906.5810361016 14655.839437574043 0.9594233859206485 0.004058591381760189 35.948797162788225 8.807217642115098 0.1676948076298076
1702 7223023.529033386 1444991.8317005795 33446.040761190656 7517071.721597145 1503485.8745909163 14665.755657095397 0.9608826144735408 0.004035127927039075 36.30727387711497 8.895018409790739 0.16811997872367546
1802 7054348.553635385 1411281.836725497 34103.988391187864 7190629.282421353 1438200.1097539072 14614.260416919036 0.9810474544809134 0.004303363306296954 35.45941168985024 8.687438053610984 0.1714272204491228
1902 6497444.799174151 1299963.211821395 35111.18563062711 6398650.595615319 1279812.1333366306 14488.576359554774 1.0154398497124584 0.004982324605036901 32.660077442198485 8.001999014772666 0.17649000141246943
2002 5584515.949720287 1117356.9594917863 31840.841972504495 5961718.69705769 1192430.917749035 14418.761733111305 0.9367291939615392 0.004836567772724101 28.071146278647834 6.877860976818959 0.1600512812019548
2102 5239508.06813115 1048403.1247699324 32424.06801901145 5473349.709574463 1094763.8678133811 14340.311633981888 0.9572763200140023 0.005366856799846813 26.336928523954132 6.453262095955881 0.16298292716955817
2202 4161658.8547549965 832955.384075212 32225.687354304388 4310382.644447489 862192.6790591328 14151.825359291586 0.9654963835092288 0.006771013532443668 20.91900811555724 5.126649336000902 0.16198574626650672
2302 3735763.237587098 747883.4666429902 33054.51535943524 3758777.8166792695 751887.0614406812 14061.513271888576 0.993877111067846 0.007969286696604119 18.77819980260867 4.602700700174609 0.1661519358487987
2402 3021508.8087496306 605063.7554362782 30356.694296117785 3255259.653336328 651201.9793765028 13978.60931213338 0.9281928726185865 0.008430715018159014 15.187926136531512 3.723394963094052 0.15259105960028613
2502 5234846.789973092 1047268.2431936709 25018.72543304672 7010729.863777701 1402221.8297421585 14585.297078466894 0.7466907000681835 0.0032127850916809104 26.31349812780192 6.446691120383888 0.12575920771997398
2602 2219418.40760327 444498.9579700211 23379.49777273185 3006470.2570568607 601455.5579605089 13937.429421708208 0.7382139911059478 0.00698288695674776 11.156135882551387 2.735209844492255 0.11751946055997008
2702 1701582.536709535 341697.05060825235 30684.67410588392 1781986.324011895 356661.7540186308 13733.041215592686 0.9548796832955809 0.015567710688117995 8.553180387202303 2.100762614928112 0.15423968399303217
2802 1321039.9494310848 265461.7359578461 25769.581642663776 1610284.738303118 322348.38517647854 13704.155917303282 0.8203766191208935 0.01439983912010277 6.640343763773279 1.631695080695364 0.12953346401795215
2902 1278475.1934404878 257701.02577669616 32091.52343927754 1278982.3647069528 256160.31804879388 13648.185725717738 0.999603457185603 0.022711191463562496 6.426387621023459 1.582380746025928 0.16131135748904724
3002 1050216.8692323365 211778.96799423115 27057.57542528054 1219512.4847282867 244283.4958916456 13638.121157887814 0.8611776282604683 0.019988006300224494 5.279023576251241 1.3002243994713967 0.13600769781070104
3102 990439.3661155048 200270.18085194362 29484.56919167877 1064002.0659272687 213235.30462762635 13611.73345818867 0.930862258479118 0.025021750586300313 4.978545782065881 1.2284626449611766 0.14820723267591054
3202 752643.9335383457 153708.89092438688 31104.78293642504 768502.4950237608 154297.63276841515 13561.566414941806 0.9793643331178452 0.03659918326051112 3.7832424769330317 0.9397984784101168 0.1563514044252501
3302 570395.420369072 117405.17767073265 27747.76244629261 642707.3216005801 129252.63324471455 13540.131134262672 0.8874885989295648 0.038914659782006186 2.86715149997074 0.7160218539461275 0.13947699416528025
3402 527045.7109075567 109343.8491017649 29068.71309410617 569478.1185165624 114696.16433780752 13527.63893067805 0.9254889586986448 0.04606757347121023 2.6492497075169053 0.6651778604485916 0.14611688904524855
3502 534590.8833655968 111688.12220651639 32291.48709665407 526624.1164828526 106189.06594064634 13520.329984624354 1.0151279947753846 0.05550368220559747 2.687176296262323 0.6779392535712518 0.16231649546826837
3602 361008.0838159961 76794.19390845606 26158.64589059724 427275.777921594 86515.45411847252 13503.339786341578 0.8449065041132331 0.055092056112659014 1.8146444239416606 0.46353581945115374 0.1314891356489159
3702 391742.808440146 83611.29882174036 29195.071023641038 420818.5099525819 85239.89166908755 13502.236815036536 0.9309067903982832 0.06261795031277721 1.9691356920347676 0.5041685072775491 0.14675204023030658
3802 260605.06106749442 57289.99937924354 23781.171432753792 335304.583473232 68403.81583664693 13487.604423603334 0.7772189045793316 0.06366172142508525 1.3099582588797154 0.342416259686804 0.11953851470329657
3902 254937.15514970355 57466.80574752816 26508.784200547103 297665.96856926626 61040.50402403583 13481.171230169812 0.8564538175964855 0.08016441863197675 1.2814679443127224 0.34100577618312145 0.13324914203171678
4002 212563.25344417235 48840.83906107591 24043.753691947935 270576.56583633996 55768.12122043622 13476.506419164403 0.7855937294020601 0.07978299979324374 1.0684711503412432 0.28827867002218094 0.12085841155279628
4102 181861.55996068308 43228.76086106098 23361.94953186641 237412.70386970378 49356.41137987187 13470.845034748158 0.7660144423463198 0.08828308997299947 0.9141459166886464 0.25284355733745545 0.11743125251459928
0003 893021.6427046794 180851.8654005091 28423.424235747694 989784.7606513576 198423.5193236806 13599.195714763418 0.9022382220928514 0.025903352275132848 4.488865532493829 1.108786543785077 0.14287327794304197
0103 1062788.9007219619 214349.3173875355 27655.378583389105 1210349.6861119475 242453.73055129274 13636.603366940912 0.8780841709770664 0.02059629830043833 5.342218191172649 1.3159339724502237 0.13901261713552518
0203 1471769.5079952213 296008.287962212 31251.9944281959 1511433.6679257215 302596.45883855905 13687.497947387787 0.9737572605584901 0.01870234809840971 7.398001459635321 1.818929145653886 0.15709137819497404
0303 1725435.6549333145 346487.93514942576 31124.929421709785 1784635.4519534078 357191.20553800673 13733.515898587988 0.9668280729516524 0.01577387597502816 8.673080549882497 2.1302152502307914 0.15645267281458244
0403 2169041.4758884674 434952.70162731904 31531.185958139486 2231024.2338155177 446418.4539105074 13808.35677997623 0.9722178015874589 0.012788095238333937 10.902911031558437 2.6753558132901545 0.1584947632595647
0503 2495106.4087082343 499961.8841764812 30653.645757415452 2644670.1198746813 529116.0396035203 13877.378981478834 0.9434471202882823 0.010480313429041127 12.54191009753471 3.0759896497647308 0.15408371679435545
0603 3470217.2258597272 694872.8715346621 33941.18160411671 3396700.735996367 679484.4294865903 14001.939793708201 1.0216434992592291 0.009061555793678197 17.443405344857336 4.2761490599618135 0.17060885531664258
0703 4130412.0551634515 826833.6836632862 35239.04968378328 3939104.3379621566 787946.8761327273 14091.13881955465 1.048566298525686 0.008121593047627346 20.761942849745296 5.088700448584414 0.17713272328348628
0803 5449685.645161331 1090362.1903642034 30442.748442352186 6059355.049986826 1211956.9582193822 14433.423167875277 0.8993837793303066 0.0045444332620498615 27.393407825369952 6.7117318007646 0.1530236196553704
0903 5586662.939237674 1117801.538826243 32375.42797010895 5871098.323992495 1174308.0108732125 14404.277194683109 0.9515532922362304 0.004995812036632727 28.081938343232107 6.880566798189009 0.16273843293943407
1003 6457120.114376239 1291838.959182387 32739.725138498205 6791298.48828233 1358337.6381546112 14551.046340831186 0.95079315472841 0.0043692538198898965 32.457381248688776 7.952105319221694 0.16456961028673203
1103 7209719.575025115 1442288.9093344922 31544.317543200304 7937753.706360313 1587619.0929735785 14731.879064540624 0.9082820961361092 0.003598716775814327 36.24040017804902 8.878464834748103 0.15856077052831127
1203 7764670.39337043 1553305.387435091 33961.359330073996 8017437.109000517 1603555.208747852 14744.342346305859 0.9684728782784805 0.0038433067251493476 39.029917790583895 9.56186231674221 0.1707102807404424
1303 7604575.53064856 1521277.8757898025 33220.70610298182 8004735.794238271 1601015.0352081812 14742.37227441498 0.9500095601059385 0.0037632906112613747 38.22518442597586 9.364708656757896 0.1669873107880514
1403 7778706.455555403 1556104.9316297881 33639.164296633724 8107575.160459772 1621582.1938734637 14758.461549356509 0.9594368601714302 0.0037636182892532098 39.100471507023784 9.579112902594954 0.16909073412344175
1503 8275810.515599208 1655557.390034967 36175.73904281883 8091734.854625443 1618414.2416204822 14755.987855446696 1.0227486026520682 0.004063088486202073 41.599216413625456 10.191307794161888 0.18184108910281155
1603 8269943.1784059815 1654371.2153021763 35576.83316226221 8216099.012221178 1643286.229683492 14775.436457651595 1.006553495290735 0.003933635493561608 41.56972363715206 10.184031411442337 0.1788306268296956
1703 8285850.589419672 1657504.1751447334 33275.982551530746 8783945.969566792 1756852.0732809159 14863.900588496317 0.9432948037393626 0.0034355664857825814 41.64968388178208 10.203418431196754 0.16726516356651086
