id z counts_u err_u counts_g err_g counts_i err_i counts_z err_z
2902 0.0 684.0069674185253 10.632229014423034 1718.1272454234609 10.81750982176168 3924.8582684094827 38.04742442077722 4812.747621361277 61.83688862340176
3002 0.0 514.0775866326263 10.56350967567985 1394.3535322090179 10.748367405765315 3271.41161082442 37.936855468172354 4102.2867102410955 61.73437879444637
3102 0.0 623.1368660841102 10.60772411899047 1587.294855921799 10.789586789357724 3568.9977868695287 37.98708328094533 4333.792792625245 61.76779642155579
3202 0.0 368.3745854208959 10.50425675407227 954.2371357284579 10.653676941040079 2331.3154637275425 37.77725559682364 2802.6749973546357 61.54649980250751
3302 0.0 312.250601878219 10.481426843057012 827.2580565857395 10.626218787937729 1966.898967585526 37.71526617417883 2143.486258033225 61.451038107518094
3402 0.0 316.50240500556225 10.483094503833833 723.2082646114613 10.603649738301025 1642.0816645308366 37.659860567623554 1933.8507713295387 61.420555787806855
3502 0.0 254.19791870016212 10.45769254228481 637.1387830570242 10.584960368222639 1522.1095088959662 37.63941815405142 1221.7072524410257 61.31725260154857
3602 0.0 243.9742742516917 10.453415512359298 565.1345414101906 10.569272529981705 1363.1289378660317 37.61220439820121 1124.21899127391 61.303001397431814
3702 0.0 226.51774371530615 10.446365945527132 520.8766570794328 10.559648409860621 1164.5512904476868 37.578325039753885 1212.6569036321835 61.3159439254485
3802 0.0 196.48945559406707 10.433970433418086 460.21550362212264 10.546376065935245 1010.136402619467 37.55183447287542 786.7735271477299 61.25404512966344
3902 0.0 192.60896285121294 10.432408868060305 421.31959540454966 10.53791964914349 833.9097595716091 37.52172903484818 728.1615752950474 61.245554171627596
4002 0.0 174.0169623537792 10.424696499245199 348.10098074478606 10.521886878458533 845.9056733920262 37.52373076362291 418.1093383121255 61.20037354714231
4102 0.0 156.8205299090957 10.417699194189293 329.0851228043033 10.51774581163338 759.9061832101454 37.50902098375335 569.0757658180509 61.222387831179184
0003 0.0 389.96680526084356 10.513044462307699 1085.8231867909303 10.682078457002714 2517.809618416578 37.80896351614768 2820.197374508178 61.549106006140654
0103 0.0 523.5624178638603 10.567444479649131 1347.6021992556728 10.738368374118329 3060.6959273638254 37.90123168132093 4045.2269820601787 61.7262210850156
0203 0.0 565.1645597298392 10.584165936848745 1593.720795921125 10.790995151676867 3744.2564672180333 38.01692206013628 4847.537958200455 61.841886077126944
0303 0.0 662.3035196084093 10.623551621668009 1890.0221156702073 10.854050611502338 4584.732058320819 38.15880561292458 6124.3811166252435 62.02562427427597
0403 0.0 787.1898253454224 10.673737397097138 2323.703792517426 10.945642715620638 5633.966773534051 38.33505455451004 7113.009051141562 62.167398120907876
0503 0.0 939.9519673916002 10.734927000780043 2815.1567663635824 11.048555512099643 6654.444493034753 38.50582745170764 8300.962685648397 62.33750852312379
0603 0.0 1069.1184185764255 10.786310184661408 3435.5036808127306 11.177068199298601 8310.258385673023 38.78116367138345 10391.3989767071 62.6355058131552
0703 0.0 1315.5591749010148 10.883790450745009 4141.066363062503 11.3214913194307 10333.107186335657 39.11501389529583 12720.972072342636 62.96608954789423
0803 0.0 1490.548274187017 10.95245318344285 4828.970067779973 11.460506101950656 11994.618838651708 39.38705832541634 14571.951757796467 63.227424306643215
0903 0.0 2660.002581458735 11.400262385073473 8086.430796459119 12.09646722922242 18441.786768699003 40.4228251819746 21645.407496618795 64.21580353015685
1003 0.0 2287.982717391951 11.260107586505125 7321.265299165642 11.950724660387984 17494.3130245741 40.2745323640295 21524.294000353453 64.19973339498156
1103 0.0 2839.3472673007914 11.467942922271533 8616.159543571062 12.197626707700566 20455.31295759801 40.74431719598129 24872.0241712967 64.66268348832385
1203 0.0 3341.9504692515115 11.654279719765523 9933.287024063899 12.443756046208978 22952.764440590152 41.13640111777189 28173.715569956526 65.1160987234244
1303 0.0 2916.4958120790707 11.496744922064684 9012.738416458003 12.272239918785889 21850.744250943142 40.96381557860294 26998.871877132886 64.95507500577992
1403 0.0 3090.054469359416 11.561312825866235 9527.089517408043 12.368386156465393 22517.27231257181 41.06831048818429 27591.107060442046 65.0363469546487
1503 0.0 2878.888206430798 11.482729661076768 9169.817782579255 12.30167521484538 22512.449099578796 41.06750363501088 26973.89694538149 64.95165988059388
1603 0.0 2949.519448041928 11.50912918575423 9218.669258027123 12.310845301312364 22525.433808817263 41.0695996158683 27398.33845390901 65.00992665758065
1703 0.0 3108.76668322254 11.568175768777706 9453.763391173208 12.3547059654126 23245.868311871014 41.18209443438393 28725.820647860957 65.19153088049666
1803 0.0 3948.9406574281675 11.875297037700722 10606.214252914122 12.567631427018464 24576.479877955273 41.38930653174249 29798.088353860945 65.33797474898333
1903 0.0 3277.4709528506173 11.630419573293047 9381.006832859586 12.34111315990211 22299.550439170347 41.03414320658623 27145.119851359534 64.97512456492922
2003 0.0 2800.6285274888064 11.453571886017063 8538.645808953283 12.18300288913741 20526.236299685334 40.75552469765754 24997.03256287285 64.67996886230362
2103 0.0 2598.5430422343 11.377628218059284 7970.264044010173 12.075094139194542 18860.464988993168 40.49193292934341 22914.035634879234 64.39229217144627
2203 0.0 2164.78642392025 11.213176472576416 6766.129703376433 11.84329415161271 16341.924374505654 40.09021921234793 19815.565402798897 63.962166006118856
2303 0.0 1734.7535480993336 11.047577187743464 5547.719394308745 11.604004749468489 13417.713720442549 39.618632147826034 16700.41319327486 63.52669155515863
2403 0.0 1477.0727758542662 10.947253887170273 4620.986849242809 11.418662143180576 11293.957892855899 39.27258643478743 13989.026680700626 63.145300717939136
2503 0.0 2588.262892775671 11.373590980400985 7221.333750945018 11.931201602665666 15006.343269965273 39.87527884489093 17901.579034450253 63.694842260564066
2603 0.0 4407.183770960581 12.039006284324103 10381.120867095386 12.52581132951594 20908.977027836063 40.81465229968154 23782.09957595061 64.51174283982672
2703 0.0 1215.430925666901 10.844295055434916 3062.618752645035 11.09998722853955 6874.135814598497 39.605561516887185 8408.752813274818 62.35293239968452
2803 0.0 740.3546433693974 10.65495401220604 2229.9291165293566 10.925897079701032 5343.968047544303 38.28644528342612 6605.146477530986 62.09462946225799
2903 0.0 622.8599918226164 10.607635090696434 1823.3922888242525 10.839914915032304 4534.099477775596 38.150277141474994 5698.471753272727 61.964426030414856
3003 0.0 591.3503323500091 10.59480913915508 1575.211084328038 10.787042463992096 3832.9603584778833 38.031900879567175 4734.868600289462 61.82567141089281
3103 0.0 500.42193472943296 10.558074945086615 1326.920887792142 10.733953134585356 3050.235083189345 37.89944149000742 3872.3745300040136 61.70130221416034
3203 0.0 436.62677028884855 10.5320675123321 1126.9885395124006 10.690962581349998 2558.336592012897 37.815838685618445 3362.2750045398134 61.627471362251214
3303 0.0 363.93712642529374 10.502538797866 910.843424211281 10.64434145657988 2122.566998360933 37.7417952443262 2390.509437704822 61.91773981176568
3403 0.0 337.46375422973284 10.491626378804616 792.4548631863029 10.618673301479474 1654.3037382754694 37.661940474838026 1557.8811084872927 61.36599318273748
3503 0.0 310.2091405491301 10.480584805803218 743.5685283016114 10.608082266341262 1666.9561975720471 37.66415188511037 575.9781569159634 61.223370090325716
3603 0.0 291.5001802602821 10.472889467818302 698.3449172620991 10.598251272408511 1697.8561824527972 37.66936106548925 802.8040674719773 61.25631903769247
3703 0.0 233.27335491133618 10.449069902996 550.7946776635209 10.566158842873891 1175.4536005871569 37.58015815944703 686.9012468687905 61.23949504970579
3803 0.0 212.11816468258465 10.440299335089907 480.4698785626328 10.550799966813795 1171.3251407550338 37.57938616896593 625.5505195784407 61.23050164239951
3903 0.0 177.77177538560085 10.426265571766088 412.2030250842739 10.535899762690002 994.4353123459427 37.54917715210695 802.3299481508778 61.25629554988817
4003 0.0 193.66123739261923 10.432754168220402 422.4856794463827 10.538136621862396 947.8630597355672 37.54113875867484 669.2709808947106 61.23690339875351
4103 0.0 163.24765492029687 10.420303749811628 335.556190591785 10.51913901259895 773.1740632786392 37.511251409120725 597.3534743125085 61.22642334471776
0004 0.0 399.8940272453675 10.517108126934591 1081.033191136783 10.68104518544884 2375.641650826483 37.78478805190982 2881.566860689136 61.55796970626308
0104 0.0 523.2652251533876 10.56735273035742 1342.467621935515 10.737281437616613 3118.1191474735647 37.91096650718089 3982.5215751835135 61.71718167456791
0204 0.0 587.5417634509138 10.593264194047636 1652.5196345075115 10.803524851543559 3959.366820448129 38.05326679748495 5030.6029911062715 61.868254728629786
0304 0.0 659.9880593165658 10.729702228930242 1966.9567774875304 10.870362927707374 4720.110284741305 38.18160125399359 6040.021959734367 62.01351117663593
0404 0.0 768.5024271566294 10.666231806842024 2404.1188136024102 10.962538822136272 5721.8451913213385 38.349784609810605 7201.437432188096 62.18008049835166
0504 0.0 956.5141077624359 10.741551905638692 2926.0120367006743 11.071621199900619 7152.301973508061 38.58883133765271 9009.475344509454 62.438680148400536
0604 0.0 1161.1107439786447 10.822748196072691 3629.5455294961407 11.216956145414088 8785.18070638064 38.85976001282085 11076.820031106863 62.73293016665725
0704 0.0 1378.8603651192373 10.908635140385991 4430.325145025862 11.380144146135654 10679.842161577555 39.171916163680216 13434.464369214571 63.06692610935066
0804 0.0 1596.5056057692184 10.993754502229491 5237.200437878172 11.542224461624901 13000.104745188319 39.55075231810461 16085.141974445098 63.440274256659634
0904 0.0 2005.2059702069137 11.151910386951782 6576.2148503995095 11.806289513899666 16129.895085938553 40.056131065962624 20051.238203519333 63.99490306473833
1004 0.0 2549.5191047667186 11.35913014010172 8051.707039776308 12.090607595324565 19492.889195686326 40.59220020190195 23774.090165857586 64.5111767613793
1104 0.0 3172.653726732527 11.59174102962943 9719.144575476843 12.404045683863352 23274.173269924224 41.18648285465666 28357.253322460838 65.14105706297919
1204 0.0 3453.22230490979 11.695033656327215 10260.707228485186 12.50416761822258 24377.14315746354 41.35831895618348 29871.43961491556 65.3479101559413
1304 0.0 3236.9912794409406 11.61547903014466 9904.230361933935 12.438348996538894 24210.76992341043 41.33240871700922 29847.233562509646 65.34457673014558
1404 0.0 3603.982566258272 11.75010851044884 10350.29305308037 12.520645262653227 24749.790581319474 41.41616122651469 30431.072376748725 65.42419599003595
1504 0.0 3356.1837852310127 11.659355159467518 10252.533235053435 12.50262556483028 25150.00181148716 41.47819624427617 31117.9702918047 65.51761353558567
1604 0.0 3260.280600367187 11.624116350994813 10202.651022291706 12.493465767447336 25800.986174007227 41.57894042532565 32010.87660797592 65.63898203282872
1704 0.0 3991.5104958846687 11.890496296737622 11604.260144883361 12.749109435479092 28023.267029455503 41.92099770251976 34373.876364531876 65.95893039442025
1804 0.0 3677.7759964996103 11.777028506187417 11380.0774766664 12.708588351926903 27612.306307753122 41.85800630310617 32955.889644267816 65.76712477014054
1904 0.0 3634.2357692757723 11.761085739306834 10969.152266844741 12.633907849425196 25585.95866217968 41.54567375762449 29991.60131878491 65.36426664067412
2004 0.0 3617.1414250850285 11.754878517932717 10305.023756596407 12.512302386916703 23878.334824269998 41.280675528413035 28757.942800983168 65.19588953998587
2104 0.0 3135.0377350103163 11.577837120415692 9415.052833250933 12.347463651696112 21793.88023375047 40.95483672137111 26530.315307776782 64.8907054459323
2204 0.0 2718.5277676775518 11.422688071101883 8369.857110493149 12.151032103308044 19593.330137809004 40.608072895266226 23823.595672216714 64.5180204686952
2304 0.0 2232.388601749862 11.238821740026784 6914.959322209948 11.87215485920597 16522.023075683283 40.11901788190135 20421.351200746107 64.04638427075217
2404 0.0 1835.6566815982337 11.086619687652798 5711.627692788889 11.636459150356742 13794.459386928838 39.67968009585428 17099.189597641798 63.58257988720423
